2026-04-17 22:22:26 | INFO    | --- New Session Started ---
2026-04-17 22:22:26 | INFO    | Environment: Acrobot-v1
2026-04-17 22:22:26 | INFO    | Initial State: (array([ 0.99849933,  0.0547638 ,  0.99992526, -0.01222401,  0.07171959,
        0.0394736 ], dtype=float32), {})
2026-04-17 22:22:26 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-17 22:22:26 | INFO    | Action Space: Discrete(3)
2026-04-17 22:22:26 | INFO    | Discretization Bins: [10 10  8  8]
2026-04-17 22:22:27 | INFO    | Starting Experiment: SARSA
2026-04-17 22:22:27 | INFO    | Hyperparameters: {'n_episodes': 1000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.05, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.99}
2026-04-17 22:23:36 | INFO    | SARSA Training Completed
2026-04-17 22:23:37 | INFO    | Model checkpoint saved: models/SARSA.pkl
2026-04-17 22:23:37 | INFO    | SARSA Evaluation (Greedy): {'mean_reward': np.float64(-308.4), 'std_reward': np.float64(110.44519002654665), 'mean_steps': np.float64(309.25), 'success_rate': np.float64(0.85)}
2026-04-17 22:23:38 | INFO    | Plot created in notebook.
2026-04-17 22:23:48 | INFO    | Starting Optuna Hyperparameter Search: alg_Q
2026-04-18 00:00:42 | INFO    | Starting Experiment: Q-learning
2026-04-18 00:00:42 | INFO    | Hyperparameters: {'n_episodes': 1000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.17849217489253782, 'epsilon': 1.0, 'epsilon_decay': 0.9627966322682375, 'epsilon_min': 0.05, 'seed': 42}
2026-04-18 00:01:29 | INFO    | Q-learning Training Completed
2026-04-18 00:01:29 | INFO    | Model checkpoint saved: models/Q-learning.pkl
2026-04-18 00:01:29 | INFO    | Q-learning Evaluation (Greedy): {'mean_reward': np.float64(-217.7), 'std_reward': np.float64(79.47144141136488), 'mean_steps': np.float64(218.65), 'success_rate': np.float64(0.95)}
2026-04-18 00:01:30 | INFO    | Plot created in notebook.
2026-04-18 00:01:34 | INFO    | Starting Optuna Hyperparameter Search: alg_nStep_SARSA
2026-04-18 01:55:33 | INFO    | --- New Session Started ---
2026-04-18 01:55:33 | INFO    | Environment: Acrobot-v1
2026-04-18 01:55:33 | INFO    | Initial State: (array([ 0.99774414, -0.06713124,  0.99588627, -0.09061212,  0.09171141,
       -0.08401808], dtype=float32), {})
2026-04-18 01:55:33 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-18 01:55:33 | INFO    | Action Space: Discrete(3)
2026-04-18 01:55:33 | INFO    | Discretization Bins: [10 10  8  8]
2026-04-18 01:55:33 | INFO    | Starting Experiment: SARSA
2026-04-18 01:55:33 | INFO    | Hyperparameters: {'n_episodes': 1000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.05, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.99}
2026-04-18 01:56:29 | INFO    | SARSA Training Completed
2026-04-18 01:56:29 | INFO    | Model checkpoint saved: models/SARSA.pkl
2026-04-18 01:56:29 | INFO    | SARSA Evaluation (Greedy): {'mean_reward': np.float64(-188.05), 'std_reward': np.float64(40.83561558247898), 'mean_steps': np.float64(189.05), 'success_rate': np.float64(1.0)}
2026-04-18 01:56:30 | INFO    | Plot created in notebook.
2026-04-18 01:56:38 | INFO    | Starting Optuna Hyperparameter Search: alg_Q
2026-04-18 02:19:20 | INFO    | --- New Session Started ---
2026-04-18 02:19:20 | INFO    | Environment: Acrobot-v1
2026-04-18 02:19:20 | INFO    | Initial State: (array([ 0.9994112 , -0.03431013,  0.9991208 , -0.04192526, -0.09767529,
       -0.07252004], dtype=float32), {})
2026-04-18 02:19:20 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-18 02:19:20 | INFO    | Action Space: Discrete(3)
2026-04-18 02:19:20 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-18 02:19:20 | INFO    | Starting Experiment: SARSA
2026-04-18 02:19:20 | INFO    | Hyperparameters: {'n_episodes': 1000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.05, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.99}
2026-04-18 02:20:03 | INFO    | SARSA Training Completed
2026-04-18 02:20:04 | INFO    | Model checkpoint saved: models/SARSA.pkl
2026-04-18 02:20:04 | INFO    | SARSA Evaluation (Greedy): {'mean_reward': np.float64(-223.45), 'std_reward': np.float64(74.93829128022603), 'mean_steps': np.float64(224.45), 'success_rate': np.float64(1.0)}
2026-04-18 02:20:05 | INFO    | Plot created in notebook.
2026-04-18 02:20:10 | INFO    | Starting Optuna Hyperparameter Search: alg_Q
2026-04-18 03:31:03 | INFO    | Starting Experiment: Q-learning
2026-04-18 03:31:03 | INFO    | Hyperparameters: {'n_episodes': 1000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.3644045873803047, 'epsilon': 1.0, 'epsilon_decay': 0.903637661037472, 'epsilon_min': 0.05, 'seed': 42}
2026-04-18 03:31:39 | INFO    | Q-learning Training Completed
2026-04-18 03:31:39 | INFO    | Model checkpoint saved: models/Q-learning.pkl
2026-04-18 03:31:40 | INFO    | Q-learning Evaluation (Greedy): {'mean_reward': np.float64(-241.55), 'std_reward': np.float64(63.12644057762167), 'mean_steps': np.float64(242.55), 'success_rate': np.float64(1.0)}
2026-04-18 03:31:40 | INFO    | Plot created in notebook.
2026-04-18 03:31:47 | INFO    | Starting Optuna Hyperparameter Search: alg_nStep_SARSA
2026-04-18 04:16:02 | INFO    | Starting Experiment: n-step SARSA
2026-04-18 04:16:02 | INFO    | Hyperparameters: {'n_episodes': 1000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.3601654602255309, 'epsilon': 1.0, 'epsilon_decay': 0.9438749924057246, 'epsilon_min': 0.05, 'n': 10, 'seed': 42}
2026-04-18 04:16:32 | INFO    | n-step SARSA Training Completed
2026-04-18 04:16:32 | INFO    | Model checkpoint saved: models/n-step SARSA.pkl
2026-04-18 04:16:32 | INFO    | n-step SARSA Evaluation (Greedy): {'mean_reward': np.float64(-176.8), 'std_reward': np.float64(38.06783419108579), 'mean_steps': np.float64(177.8), 'success_rate': np.float64(1.0)}
2026-04-18 04:16:33 | INFO    | Plot created in notebook.
2026-04-18 04:16:37 | INFO    | Starting Optuna Hyperparameter Search: alg_REINFORCE_B
2026-04-18 05:48:42 | INFO    | Starting Experiment: REINFORCE
2026-04-18 05:48:42 | INFO    | Hyperparameters: {'n_episodes': 1000, 'gamma': 0.99, 'show_progress': False, 'alpha_theta': 0.00017423309111568402, 'alpha_w': 0.0034897098495363724, 'seed': 42}
2026-04-18 05:50:05 | INFO    | REINFORCE Training Completed
2026-04-18 05:50:05 | INFO    | Model checkpoint saved: models/REINFORCE.pkl
2026-04-18 05:50:06 | INFO    | REINFORCE Evaluation (Greedy): {'mean_reward': np.float64(-500.0), 'std_reward': np.float64(0.0), 'mean_steps': np.float64(500.0), 'success_rate': np.float64(0.0)}
2026-04-18 05:50:06 | INFO    | Plot created in notebook.
2026-04-18 05:50:18 | INFO    | Starting Optuna Hyperparameter Search: alg_SARSA_Lambda
2026-04-18 06:56:58 | INFO    | Starting Optuna Hyperparameter Search: alg_SARSA_Lambda
2026-04-18 08:05:30 | INFO    | --- New Session Started ---
2026-04-18 08:05:30 | INFO    | Environment: Acrobot-v1
2026-04-18 08:05:30 | INFO    | Initial State: (array([ 0.9962425 , -0.08660752,  0.99873894,  0.05020513, -0.05214284,
       -0.01433886], dtype=float32), {})
2026-04-18 08:05:30 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-18 08:05:30 | INFO    | Action Space: Discrete(3)
2026-04-18 08:05:30 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-18 08:05:50 | INFO    | Starting Optuna Hyperparameter Search: alg_SARSA_Lambda
2026-04-18 14:14:16 | INFO    | --- New Session Started ---
2026-04-18 14:14:16 | INFO    | Environment: Acrobot-v1
2026-04-18 14:14:16 | INFO    | Initial State: (array([ 0.99994284,  0.01069374,  0.99967664, -0.02542738,  0.09013481,
       -0.02894117], dtype=float32), {})
2026-04-18 14:14:16 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-18 14:14:16 | INFO    | Action Space: Discrete(3)
2026-04-18 14:14:17 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-18 14:14:17 | INFO    | Starting Experiment: SARSA
2026-04-18 14:14:17 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.05, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.99}
2026-04-18 14:16:57 | INFO    | SARSA Training Completed
2026-04-18 14:16:57 | INFO    | Model checkpoint saved: models/SARSA.pkl
2026-04-18 14:26:11 | INFO    | --- New Session Started ---
2026-04-18 14:26:11 | INFO    | Environment: Acrobot-v1
2026-04-18 14:26:11 | INFO    | Initial State: (array([ 9.9999952e-01,  9.9581119e-04,  9.9538803e-01, -9.5930308e-02,
       -3.4806941e-02, -5.1610429e-02], dtype=float32), {})
2026-04-18 14:26:11 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-18 14:26:11 | INFO    | Action Space: Discrete(3)
2026-04-18 14:26:11 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-18 14:26:12 | INFO    | Starting Experiment: SARSA
2026-04-18 14:26:12 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.05, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.99}
2026-04-18 14:30:48 | INFO    | SARSA Training Completed
2026-04-18 14:30:48 | INFO    | Model checkpoint saved: models/SARSA.pkl
2026-04-18 14:30:53 | INFO    | SARSA Evaluation (Greedy): {'mean_reward': np.float64(-223.95), 'std_reward': np.float64(90.08189329715489), 'mean_steps': np.float64(224.95), 'success_rate': np.float64(1.0)}
2026-04-18 14:30:54 | INFO    | Plot created in notebook.
2026-04-18 14:31:15 | INFO    | Starting Optuna Hyperparameter Search: alg_Q
2026-04-18 15:05:12 | INFO    | --- New Session Started ---
2026-04-18 15:05:12 | INFO    | Environment: Acrobot-v1
2026-04-18 15:05:12 | INFO    | Initial State: (array([ 0.999814  , -0.01928745,  0.9997229 , -0.02354066, -0.09844299,
       -0.08386675], dtype=float32), {})
